    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/rs_cam_core-919a16a4876a4f2d)
test diagnostics::adapters::from_preconditions::tests::drill_silent_when_model_has_polygons ... ok
test diagnostics::adapters::from_preconditions::tests::non_precondition_ops_emit_nothing ... ok
test diagnostics::adapters::from_preconditions::tests::project_curve_missing_curve_fires_when_target_has_only_mesh ... ok
test diagnostics::adapters::from_preconditions::tests::project_curve_missing_surface_fires_when_only_curve_loaded ... ok
test diagnostics::adapters::from_preconditions::tests::project_curve_silent_when_curve_and_surface_present ... ok
test diagnostics::adapters::from_preconditions::tests::rest_missing_prev_tool_fires_blocking ... ok
test diagnostics::adapters::from_preconditions::tests::rest_no_prior_fires_when_only_disabled_prior_uses_prev_tool ... ok
test diagnostics::adapters::from_preconditions::tests::rest_no_prior_fires_when_setup_empty ... ok
test diagnostics::adapters::from_preconditions::tests::rest_prev_tool_not_larger_fires_when_prev_smaller_or_equal ... ok
test diagnostics::adapters::from_preconditions::tests::rest_silent_when_prior_enabled_toolpath_uses_prev_tool ... ok
test diagnostics::tests::all_diagnostic_ids_are_unique ... ok
test dexel_stock::tests::test_fused_metrics_degenerate_segment ... ok
test diagnostics::tests::feeds_hint_emits_high_feed_ratio ... ok
test diagnostics::tests::reducer_drops_heuristic_when_authoritative_is_current ... ok
test diagnostics::tests::reducer_is_idempotent ... ok
test diagnostics::tests::reducer_keeps_heuristic_when_authoritative_is_needs_simulation ... ok
test diagnostics::tests::reducer_keeps_heuristic_when_authoritative_is_stale ... ok
test diagnostics::tests::reducer_preserves_unrelated_diagnostics ... ok
test diagnostics::tests::reducer_records_suppressed_ids_on_surviving_authoritative ... ok
test diagnostics::tests::severity_is_actionable ... ok
test diagnostics::tests::severity_rank_orders_correctly ... ok
test diagnostics::tests::stale_default_adapter_carries_fix ... ok
test diagnostics::tests::tool_load_adapter_drops_milling_na_on_drill_with_drill_gates ... ok
test diagnostics::tests::tool_load_adapter_emits_chipload_exceeds_with_evidence ... ok
test diagnostics::tests::tool_load_adapter_marks_sim_required_as_needs_simulation_state ... ok
test diagnostics::tests::tool_load_adapter_marks_stale_simulation_as_stale_evidence_state ... ok
test dressup::tests::air_bridge_policy_always_is_the_untouched_default ... ok
test dressup::tests::air_bridge_policy_vetoes_bridges_longer_than_the_air_they_skip ... ok
test dressup::tests::air_cut_spanning_an_island_is_not_air ... ok
test dressup::tests::apply_dogbones_preserves_invalid_flag ... ok
test dressup::tests::apply_dogbones_remaps_spans_through_transform ... ok
test dressup::tests::apply_dogbones_tags_new_moves_with_correct_kind ... ok
test dressup::tests::apply_entry_preserves_invalid_flag ... ok
test dressup::tests::apply_entry_remaps_spans_through_transform ... ok
test dressup::tests::apply_entry_tags_new_moves_with_correct_kind ... ok
test dressup::tests::apply_lead_in_out_preserves_invalid_flag ... ok
test dressup::tests::apply_lead_in_out_remaps_spans_through_transform ... ok
test dressup::tests::apply_lead_in_out_tags_new_moves_with_correct_kind ... ok
test dressup::tests::filter_air_cuts_conservative_partial ... ok
test dressup::tests::filter_air_cuts_preserves_cutting_moves ... ok
test dressup::tests::filter_air_cuts_preserves_invalid_flag ... ok
test dressup::tests::filter_air_cuts_remaps_spans_through_transform ... ok
test dressup::tests::filter_air_cuts_removes_air_moves ... ok
test dressup::tests::filter_air_cuts_tags_new_moves_with_correct_kind ... ok
test dressup::tests::helix_entry_negative_radius_falls_back ... ok
test dressup::tests::helix_entry_zero_radius_falls_back ... ok
test dressup::tests::optimize_entry_descents_no_split_on_non_entry_plunge_intent ... ok
test dressup::tests::optimize_entry_descents_no_split_on_xy_mismatch ... ok
test dressup::tests::optimize_entry_descents_no_split_when_no_headroom ... ok
test dressup::tests::optimize_entry_descents_splits_on_fresh_stock_top ... ok
test dressup::tests::optimize_entry_descents_uses_dexel_ceiling_above_mesh ... ok
test dressup::tests::ramp_entry_90deg_angle_falls_back ... ok
test dressup::tests::ramp_entry_zero_angle_falls_back ... ok
test dressup::tests::test_dogbone_adds_overcuts ... ok
test dressup::tests::test_dogbone_overcut_distance ... ok
test dressup::tests::test_dogbone_preserves_straight_segments ... ok
test dressup::tests::test_dogbone_respects_angle_threshold ... ok
test dressup::tests::test_even_tabs_spacing ... ok
test dressup::tests::test_helix_entry_reaches_target_z ... ok
test dressup::tests::test_helix_entry_replaces_plunge ... ok
test dressup::tests::test_helix_moves_are_circular ... ok
test dressup::tests::test_lead_in_adds_arc_moves ... ok
test dressup::tests::test_lead_in_preserves_rapids ... ok
test dressup::tests::test_lead_in_reaches_cut_point ... ok
test dressup::tests::test_link_basic ... ok
test dressup::tests::test_link_different_z_preserved ... ok
test dressup::tests::test_link_first_entry_preserved ... ok
test dressup::tests::test_link_honors_depth_pass_barrier ... ok
test dressup::tests::test_link_preserves_invalid_spans_flag ... ok
test dressup::tests::test_link_reduces_rapid_distance ... ok
test dressup::tests::test_link_remaps_spans_and_tags_bridge ... ok
test dressup::tests::test_link_too_far ... ok
test dressup::tests::test_no_tabs_returns_unchanged ... ok
test dressup::tests::test_ramp_entry_reaches_target_z ... ok
test dressup::tests::test_ramp_entry_replaces_plunge ... ok
test dressup::tests::test_ramp_preserves_cutting_moves ... ok
test dressup::tests::test_tabs_add_transition_moves ... ok
test dressup::tests::test_tabs_have_sharp_transitions ... ok
test dexel_stock::tests::test_fused_metrics_positive_values ... ok
test dressup::tests::test_tabs_preserve_non_tab_moves ... ok
test dressup::tests::test_tabs_lift_at_positions ... ok
test drill::tests::chip_break_small_retract ... ok
test drill::tests::dwell_drill_behaves_like_simple ... ok
test drill::tests::empty_hole_list_produces_empty_toolpath ... ok
test drill::tests::multiple_holes_visited_in_order ... ok
test drill::tests::peck_depth_larger_than_total_depth ... ok
test drill::tests::peck_drill_multiple_plunge_retract_cycles ... ok
test drill::tests::simple_drill_single_hole_correct_depth ... ok
test drill_metrics::tests::chip_welding_classification_progresses_with_depth ... ok
test drill_metrics::tests::chip_welding_threshold_per_material_family ... ok
test drill_metrics::tests::dwell_only_on_final_peck ... ok
test drill_metrics::tests::effective_chip_welding_dtd_credits_cycle ... ok
test drill_metrics::tests::peck_cycle_chip_evacuation_is_high_but_not_free ... ok
test drill_metrics::tests::peck_cycle_emits_one_per_peck_with_final_clamp ... ok
test drill_metrics::tests::simple_cycle_at_deep_hole_flags_high_welding_risk ... ok
test drill_metrics::tests::simple_cycle_emits_one_peck_per_hole ... ok
test drill_metrics::tests::simple_cycle_evacuation_falls_off_with_depth ... ok
test drill_metrics::tests::summary_aggregates_pecks_and_classifies_risk ... ok
test drill_metrics::tests::summary_chip_welding_uses_evacuation_credited_dtd ... ok
test drill_metrics::tests::peck_pattern_inadequate_when_single_peck_too_deep ... ok
test dropcutter::tests::test_ball_endmill_on_flat_mesh ... ok
test dexel_stock::tests::test_fused_metrics_ball_endmill ... ok
test dropcutter::tests::test_batch_drop_cutter_flat ... ok
test dropcutter::tests::test_batch_grid_dimensions_match_step_over ... ok
test dropcutter::tests::test_all_tools_on_hemisphere_produce_valid_heights ... ok
test dropcutter::tests::test_cancellation_after_some_work ... ok
test dropcutter::tests::test_cancellation_returns_error ... ok
test dropcutter::tests::test_drop_cutter_grid_get_accessor ... ok
test dropcutter::tests::test_flat_endmill_on_flat_mesh ... ok
test dropcutter::tests::test_bullnose_endmill_on_flat_mesh ... ok
test dropcutter::tests::test_near_boundary_grid_points ... ok
test dropcutter::tests::test_min_z_clamping ... ok
test dropcutter::tests::test_point_drop_cutter_contacted_flag ... ok
test dropcutter::tests::test_single_triangle_mesh ... ok
test dropcutter::tests::test_no_cancellation_succeeds ... ok
test dropcutter::tests::test_batch_drop_cutter_rotated_45 ... ok
test dropcutter::tests::test_vertical_edge_mesh ... ok
test dxf_input::tests::test_arc_full_circle ... ok
test dropcutter::tests::test_tapered_ball_endmill_on_flat_mesh ... ok
test dxf_input::tests::test_arc_semicircle ... ok
test dxf_input::tests::test_arc_wrap_around ... ok
test dxf_input::tests::test_arc_quarter_circle ... ok
test dxf_input::tests::test_chain_line_segments_direct ... ok
test dxf_input::tests::test_circle ... ok
test dxf_input::tests::test_circle_emits_drill_target ... ok
test dxf_input::tests::test_de_boor_eval_basic ... ok
test dxf_input::tests::test_insunits_centimeters_scale ... ok
test dxf_input::tests::test_drill_target_layers_collected_and_scaled ... ok
test dxf_input::tests::test_insunits_inches_scale ... ok
test dropcutter::tests::test_vbit_endmill_on_flat_mesh ... ok
test diagnostics::tests::all_diagnostic_ids_reachable_in_adapter_source ... ok
test dxf_input::tests::test_insunits_mm_no_scale ... ok
test dxf_input::tests::test_line_chain_open_path ... ok
test dxf_input::tests::test_line_chain_triangle_closed ... ok
test dxf_input::tests::test_line_chain_disconnected_segments ... ok
test dxf_input::tests::test_lwpolyline_open_imported ... ok
test dxf_input::tests::test_lwpolyline_with_bulge_arcs ... ok
test dxf_input::tests::test_lwpolyline_rectangle ... ok
test dxf_input::tests::test_spline_cubic_line ... ok
test dxf_input::tests::test_multiple_entities ... ok
test dxf_input::tests::test_spline_closed_square_like ... ok
test enriched_mesh::tests::test_adjacency_stored ... ok
test dxf_input::tests::test_point_entity_emits_drill_target ... ok
test enriched_mesh::tests::test_as_mesh_returns_correct_data ... ok
test dxf_input::tests::test_too_few_vertices_ignored ... ok
test enriched_mesh::tests::test_bottom_face_boundary_as_polygon ... ok
test enriched_mesh::tests::test_face_group_bbox ... ok
test enriched_mesh::tests::test_enriched_mesh_face_count ... ok
test dxf_input::tests::test_winding_is_ccw ... ok
test enriched_mesh::tests::test_enriched_mesh_triangle_count ... ok
test enriched_mesh::tests::test_face_group_retrieval ... ok
test enriched_mesh::tests::test_faces_boundary_mixed_returns_none ... ok
test enriched_mesh::tests::test_faces_boundary_empty_returns_none ... ok
test enriched_mesh::tests::test_faces_boundary_single_face ... ok
test enriched_mesh::tests::test_horizontal_face_boundary_as_polygon ... ok
test enriched_mesh::tests::test_vertical_face_no_polygon ... ok
test enriched_mesh::tests::test_mesh_arc_shares_allocation ... ok
test face::tests::face_100x100_produces_nonempty_toolpath ... ok
test enriched_mesh::tests::test_triangle_to_face_lookup ... ok
test face::tests::face_oneway_all_passes_same_x_direction ... ok
test face::tests::face_oneway_with_depth_stepping ... ok
test face::tests::face_stock_offset_expands_coverage ... ok
test face::tests::face_stepover_larger_than_width ... ok
test face::tests::face_depth_per_pass_larger_than_total_depth ... ok
test face::tests::face_negative_depth_treated_as_single_pass ... ok
test face::tests::face_tool_larger_than_stock ... ok
test face::tests::face_very_small_stepover_produces_many_passes ... ok
test face::tests::face_tiny_stock_no_panic ... ok
test feed_modulation::tests::band_mid_full_slot_targets_mid_band_feed ... ok
test face::tests::face_zero_depth_single_pass ... ok
test feed_modulation::tests::band_mid_tie_between_machine_cap_and_ceiling_reports_machine_cap ... ok
test face::tests::face_zigzag_has_alternating_x_directions ... ok
test feed_modulation::tests::chipload_band_rejects_invalid ... ok
test face::tests::face_with_depth_stepping_produces_multiple_z_levels ... ok
test feed_modulation::tests::chipload_band_mid_is_geometric_mean ... ok
test feed_modulation::tests::engagement_length_mismatch_errors ... ok
test feed_modulation::tests::deflection_cap_inverts_affine_model_onto_the_bound ... ok
test feed_modulation::tests::band_mid_light_engagement_clamps_at_band_ceiling ... ok
test feed_modulation::tests::modulation_never_emits_below_min_chipload ... ok
test feed_modulation::tests::modulation_respects_predicted_feed_cap ... ok
test feed_modulation::tests::skipped_intents_keep_commanded_feed ... ok
test feed_modulation::tests::zero_engagement_leaves_feed_unchanged ... ok
test feed_modulation::tests::invalid_context_errors ... ok
test feed_modulation::tests::modulation_produces_per_segment_feed_variation ... ok
test feed_modulation::tests::machine_max_feed_cap_wins ... ok
test feedopt::tests::optimize_feed_rates_preserves_move_intents_and_geometry ... ok
test feedopt::tests::optimize_feed_rates_preserves_invalid_spans_flag ... ok
test feedopt::tests::test_ramp_rate_limits_change ... ok
test feedopt::tests::test_rctf_full_engagement ... ok
test feedopt::tests::test_rctf_half_engagement ... ok
test feedopt::tests::optimize_feed_rates_preserves_spans ... ok
test feedopt::tests::test_rctf_light_engagement ... ok
test feedopt::tests::test_rctf_quarter_engagement ... ok
test feedopt::tests::test_optimize_air_cut_gets_max_feed ... ok
test feeds::cutter_constraints::tests::chipload_floor_none_for_flat_endmill ... ok
test feeds::cutter_constraints::tests::deflection_inversion_roundtrips_against_predict ... ok
test feedopt::tests::test_optimize_full_engagement_gets_nominal ... ok
test feeds::cutter_constraints::tests::full_envelope_picks_tighter_max ... ok
test feeds::cutter_constraints::tests::scallop_bound_is_none_for_flat_and_vbit ... ok
test feeds::cutter_constraints::tests::safe_band_empty_detected_on_chipload_floor_above_max ... ok
test feeds::cutter_constraints::tests::scallop_bound_caps_tapered_ball_at_tip_radius ... ok
test feeds::cutter_constraints::tests::scallop_bound_matches_closed_form_for_bull_nose ... ok
test feeds::cutter_constraints::tests::tapered_ball_quadratic_force_doubling_axial_doubles_deflection ... ok
test feeds::cutter_constraints::tests::vbit_uses_deflection_bound_only ... ok
test feeds::cutter_constraints::tests::vendor_bound_takes_tighter_of_factor_and_absolute ... ok
test feeds::explain::tests::explain_no_lut_leaves_matched_row_none ... ok
test feeds::explain::tests::explain_returns_recommended_and_envelope ... ok
test feeds::explain::tests::explain_query_matches_lookup_query ... ok
test feeds::explain::tests::is_extrapolated_propagates_from_matched_row ... ok
test feeds::explain::tests::explain_carries_matched_row_when_lut_present ... ok
test feeds::explain::tests::machine_envelope_reflects_machine_caps ... ok
test feeds::force::tests::coefficients_scale_with_material_kc ... ok
test feeds::force::tests::anchor_wood_matches_literature_coefficients ... ok
test feeds::force::tests::force_agrees_via_ae_and_via_arc ... ok
test feeds::force::tests::force_drops_with_feed_but_keeps_edge_floor ... ok
test feeds::explain::tests::rows_by_diameter_filters_to_same_material ... ok
test feeds::explain::tests::rows_by_hardness_filters_to_same_diameter ... ok
test feeds::force::tests::refuses_nonpositive_and_unvalidated ... ok
test feeds::geometry::tests::test_axial_thinning_clamped_to_4 ... ok
test feeds::geometry::tests::test_ball_effective_full_depth ... ok
test feeds::geometry::tests::test_ball_effective_shallow ... ok
test feeds::geometry::tests::test_bull_nose_transitions_to_nominal ... ok
test feeds::geometry::tests::test_depth_tier_multiplier_1d ... ok
test feeds::geometry::tests::test_depth_tier_multiplier_deep ... ok
test feeds::geometry::tests::test_depth_tier_multiplier_shallow ... ok
test feeds::geometry::tests::test_derate_chipload_bounds_allow_half_band_keeps_missing_min ... ok
test feeds::geometry::tests::test_derate_chipload_bounds_allow_half_band_still_rejects_missing_max ... ok
test feeds::geometry::tests::test_derate_chipload_bounds_no_derate_at_or_below_1x_ratio ... ok
test feeds::geometry::tests::test_derate_chipload_bounds_present_but_invalid_min_rejects_under_both_policies ... ok
test feeds::geometry::tests::test_derate_chipload_bounds_require_both_rejects_missing_max ... ok
test feeds::geometry::tests::test_derate_chipload_bounds_require_both_rejects_missing_min ... ok
test feeds::geometry::tests::test_derate_chipload_bounds_require_both_scales_both_sides ... ok
test feeds::geometry::tests::test_derated_band_into_pair_round_trips ... ok
test feeds::geometry::tests::test_rctf_full_engagement ... ok
test feeds::geometry::tests::test_rctf_half_engagement ... ok
test feeds::geometry::tests::test_rctf_light_engagement ... ok
test feeds::geometry::tests::test_rctf_quarter_engagement ... ok
test feeds::geometry::tests::test_rctf_zero_engagement ... ok
test feeds::geometry::tests::test_scallop_stepover_invalid ... ok
test feeds::geometry::tests::test_scallop_stepover_reference_value ... ok
test feeds::geometry::tests::test_scallop_stepover_valid ... ok
test feeds::geometry::tests::test_vbit_invalid_angles ... ok
test feeds::geometry::tests::test_vbit_width_increases_with_depth ... ok
test feeds::geometry_class::tests::feature_driven_routes_correctly ... ok
test feeds::force::tests::force_saturates_past_full_immersion ... ok
test feeds::geometry_class::tests::helix_feasible_on_wanaka_back_rough ... ok
test feeds::geometry_class::tests::helix_infeasible_on_tight_bbox ... ok
test feeds::geometry_class::tests::helix_infeasible_when_bbox_missing ... ok
test feeds::geometry_class::tests::helix_infeasible_with_invalid_inputs ... ok
test feeds::geometry::tests::test_axial_thinning_at_full_depth ... ok
test feeds::geometry::tests::test_axial_thinning_at_shallow_cut ... ok
test feeds::geometry_class::tests::three_d_op_with_degenerate_bbox_returns_unknown ... ok
test feeds::geometry_class::tests::three_d_op_with_no_bbox_returns_unknown ... ok
test feeds::predict::tests::doubling_stickout_octuples_deflection ... ok
test feeds::geometry_class::tests::three_d_ops_default_to_mixed_terrain ... ok
test feeds::predict::tests::predict_move_count_zero_for_v_carve ... ok
test feeds::predict::tests::shallow_dpp_predicts_well_below_threshold ... ok
test feeds::predict::tests::vbit_returns_zero ... ok
test feeds::predict::tests::wanaka_back_rough_predicts_within_post_sim_band ... ok
test feeds::predict::tests::zero_feed_returns_near_zero_deflection ... ok
test feeds::geometry_class::tests::pocket_like_routes_correctly ... ok
test feeds::profile::tests::profile_matches_direct_suggest_call ... ok
test feeds::predict::tests::drill_op_returns_zero ... ok
test feeds::profile::tests::envelope_routing_matches_suggest_pass0 ... ok
test feeds::profile::tests::refused_combo_carries_feeds_error_and_keeps_explain ... ok
test feeds::provenance::tests::provenance_is_per_field_independent ... ok
test feeds::provenance::tests::apply_suggested_skips_fields_the_op_lacks ... ok
test feeds::provenance::tests::detect_manual_edits_ignores_suggest_driven_changes ... ok
test feeds::provenance::tests::detect_manual_edits_stamps_only_value_changes_without_new_provenance ... ok
test feeds::quantities::tests::a_sample_that_cannot_state_its_spindle_yields_none ... ok
test feeds::quantities::tests::advance_per_tooth_divides_by_rpm_times_flutes ... ok
test feeds::provenance::tests::provenance_vendor_chipload_labels_feed_vendor ... ok
test feeds::quantities::tests::classes_match_the_shipped_viewport_thresholds ... ok
test feeds::quantities::tests::render_label_spells_the_unit ... ok
test feeds::quantities::tests::fraction_of_ceiling_reads_one_at_the_limit ... ok
test feeds::rationale::tests::chipload_recalibration_entries_are_labelled_a_legacy_estimate ... ok
test feeds::rationale::tests::deflection_dpp_backoff_round_trips ... ok
test feeds::rationale::tests::empty_warnings_yields_empty_rationale ... ok
test feeds::rationale::tests::cutting_length_dpp_clamp_round_trips ... ok
test feeds::rationale::tests::chipload_still_low_deflection_round_trips ... ok
test feeds::rationale::tests::feed_raised_max_feed_cap_round_trips ... ok
test feeds::rationale::tests::chipload_still_low_max_feed_round_trips ... ok
test feeds::rationale::tests::feed_raised_uncapped_round_trips ... ok
test feeds::rationale::tests::plunge_clamped_round_trips ... ok
test feeds::rationale::tests::plunge_entry_unstable_round_trips ... ok
test feeds::rationale::tests::preserves_emission_order ... ok
test feeds::rationale::tests::rigidity_dpp_clamp_round_trips ... ok
test feeds::rationale::tests::serializes_to_json ... ok
test feeds::rationale::tests::strategy_recommended_not_applied_round_trips ... ok
test feeds::rationale::tests::strategy_rewrote_clearing_strategy_round_trips ... ok
test feeds::rationale::tests::strategy_rewrote_entry_style_round_trips ... ok
test feeds::suggest::tests::adaptive_op_uses_adaptive_doc_factor_not_doc_roughing_factor ... ok
test feeds::rationale::tests::feed_raised_deflection_revert_round_trips ... ok
test feeds::suggest::tests::aggressiveness_monotone_feed_progression ... ok
test feeds::suggest::tests::apply_cut_geometry_changes_geometry_leaves_speeds ... ok
test feeds::suggest::tests::apply_scope_matches_the_legacy_entry_points_exactly ... ok
test feeds::suggest::tests::apply_speeds_changes_speeds_leaves_cut_geometry ... ok
test feeds::suggest::tests::clearing_strategy_recommendation_is_warn_only ... ok
test feeds::suggest::tests::clearing_strategy_recommendation_skips ... ok
test feeds::suggest::tests::conventional_op_still_clamps_by_doc_roughing_factor ... ok
test feeds::suggest::tests::deflection_back_off_respects_05mm_floor ... ok
test feeds::rationale::tests::stepover_diameter_clamp_round_trips ... ok
test feeds::suggest::tests::deflection_back_off_skipped_for_finish_pass ... ok
test feeds::rationale::tests::stepover_runtime_backoff_round_trips ... ok
test feeds::suggest::tests::alignment_pin_drill_peck_is_clamped_like_drill ... ok
test feeds::suggest::tests::drill_peck_depth_scales_with_diameter_and_material ... ok
test feeds::suggest::tests::deflection_machinery_caps_dpp_for_long_reach_tool ... ok
test feeds::suggest::tests::drill_apply_round_trips_suggested_feed ... ok
test feeds::suggest::tests::fallback_formula_path_is_used_without_matching_lut_row ... ok
test feeds::suggest::tests::feed_recalibration_skipped_when_already_in_band ... ok
test feeds::suggest::tests::invariants_clamp_and_warn ... ok
test feeds::suggest::tests::explored_speeds_survive_the_funnel_but_still_get_clamped ... ok
test feeds::suggest::tests::drill_peck_depth_softwood_exceeds_hardwood ... ok
test feeds::suggest::tests::operation_feeds_hints_is_an_explicit_per_op_decision ... ok
test feeds::suggest::tests::plunge_entry_unstable_does_not_fire_below_half_diameter ... ok
test feeds::suggest::tests::plunge_entry_unstable_warning_fires_when_dpp_exceeds_half_diameter ... ok
test feeds::suggest::tests::preview_recommendation_is_bit_identical_to_validated_recipe ... ok
test feeds::suggest::tests::preview_refuses_to_yield_an_applicable_recommendation_when_validation_refused ... ok
test feeds::suggest::tests::resolve_operation_invariants_clamps_an_axis_edit_without_re_solving_it ... ok
test feeds::suggest::tests::retired_lift_leaves_wanaka_back_rough_feed_untouched ... ok
test feeds::suggest::tests::plunge_entry_unstable_does_not_fire_for_helix_or_ramp ... ok
test feeds::suggest::tests::scallop_height_some_overrides_default_ae_factor ... ok
test feeds::suggest::tests::retired_lift_reports_no_max_feed_shortfall ... ok
test feeds::suggest::tests::retired_lift_fires_no_cap_on_a_deflection_bound_fixture ... ok
test feeds::suggest::tests::stepover_raised_for_wanaka_3d_finish_case ... ok
test feeds::suggest::tests::stepover_unchanged_when_model_bbox_unknown ... ok
test feeds::suggest::tests::strategy_aware_leaves_non_default_entry_style_alone ... ok
test feeds::suggest::tests::strategy_aware_rewrites_plunge_to_ramp_under_default_scope ... ok
test feeds::suggest::tests::suggest_context_is_no_op_in_v1_1 ... ok
test feeds::suggest::tests::scallop_height_none_preserves_legacy_ae ... ok
test feeds::suggest::tests::stepover_floor_caps_back_off ... ok
test feeds::suggest::tests::scallop_height_uses_tip_radius_for_tapered_ball ... ok
test feeds::suggest::tests::unpopulated_effective_diameter_skips_doc_derating ... ok
test feeds::suggest::tests::vendor_lut_row_present_path_is_used ... ok
test feeds::tests::engaged_diameter_at_doc_matches_lookup_diameter_at_across_shapes ... ok
test feeds::tests::facing_bit_is_a_lut_only_family ... ok
test feeds::tests::cutter_kind_lut_family_map_is_pinned ... ok
test feeds::tests::chipload_bounds_derate_with_doc_ratio_for_milling ... ok
test feeds::tests::test_adaptive_deeper_narrower_than_pocket ... ok
test feeds::tests::test_calculate_produces_reasonable_values ... ok
test feeds::tests::test_chip_load_hard_wood_3175mm ... ok
test feeds::tests::test_chip_load_soft_wood_6mm ... ok
test feeds::tests::chipload_bounds_skip_doc_derating_for_drill_ops ... ok
test feeds::tests::test_drill_family_rpm_in_drill_band ... ok
test feeds::tests::test_drill_envelope_ceiling_drops_rpm_to_hold_chipload ... ok
test feeds::tests::test_drill_feed_clamp_emits_warning_when_binding ... ok
test feeds::tests::test_drill_feed_within_envelope_and_plunge_aliased ... ok
test feeds::tests::spindle_strategy_max_speed_respects_hard_cap ... ok
test feeds::tests::test_flat_tool_rpm_chipload_unchanged_by_engaged_d ... ok
test feeds::tests::test_feed_rate_basic ... ok
test feeds::tests::test_flat_endmill_plunge_unchanged_by_fix2 ... ok
test feeds::tests::test_flute_guard_caps_doc ... ok
test feeds::tests::spindle_strategy_max_speed_lifts_rpm_and_scales_feed ... ok
test feeds::tests::test_lut_rpm_override_within_machine_range ... ok
test feeds::tests::test_lut_chipload_overrides_formula ... ok
test feeds::tests::test_machine_feed_clamp ... ok
test feeds::tests::test_metal_adaptive_stepover_keeps_metal_base ... ok
test feeds::tests::test_plunge_rate_base_scales_with_diameter ... ok
test feeds::tests::test_no_lut_backward_compatible ... ok
test feeds::tests::test_pocket_family_unaffected_by_drill_fix ... ok
test feeds::tests::test_power_limiting_on_low_power_machine ... ok
test feeds::tests::test_lut_fallback_when_no_match ... ok
test feeds::tests::test_lut_ball_nose_different_chipload_than_flat ... ok
test feeds::tests::test_safety_factor_applied ... ok
test feeds::tests::test_setup_derate_long_overhang ... ok
test feeds::tests::test_scallop_stepover_used_for_ball_nose ... ok
test feeds::tests::test_roughing_deeper_than_finishing ... ok
test feeds::tests::test_setup_derate_workholding_low ... ok
test feeds::tests::test_slotting_detection ... ok
test feeds::tests::test_small_tapered_ball_plunge_derated ... ok
test feeds::tests::test_vbit_rpm_uses_engaged_diameter ... ok
test feeds::tests::test_wood_adaptive_stepover_solid_wood_by_janka_eastern_white_pine ... ok
test feeds::tests::test_wood_adaptive_stepover_tracks_machine_factor ... ok
test feeds::tests::test_setup_derate_medium_overhang ... ok
test feeds::tests::tool_type_cutter_kind_round_trips ... ok
test feeds::vendor_lookup::tests::diameter_scaling_linearly_scales_chipload_bounds ... ok
test feeds::vendor_lookup::tests::diameter_window_row_matches_flat_query_no_extrapolation ... ok
test feeds::vendor_lookup::tests::chip_envelope_lookup_skips_rpm_only_rows ... ok
test feeds::vendor_lookup::tests::dispatcher_routes_flat_to_plain_lookup ... ok
test compute::simulate::tests::two_d_pocket_simulation_reports_engagement ... ok
test feeds::vendor_lookup::tests::demoted_fusion360_preset_rows_lose_to_calibrated_amana ... ok
test feeds::vendor_lookup::tests::dispatcher_routes_vbit_to_angle_aware_lookup ... ok
test feeds::vendor_lookup::tests::find_best_row_matches_legacy_lookup_best ... ok
test feeds::vendor_lookup::tests::fiberglass_category_does_not_extrapolate_to_polymer_or_metal ... ok
test feeds::vendor_lookup::tests::material_category_hard_filter_blocks_wood_to_metal ... ok
test feeds::vendor_lookup::tests::hardness_scaling_uses_obs_over_query ... ok
test feeds::vendor_lookup::tests::phase_1c_aluminum_query_reaches_a_row ... ok
test feeds::vendor_lookup::tests::test_ball_nose_lookup ... ok
test feeds::vendor_lookup::tests::test_bull_nose_falls_back_to_flat_end ... ok
test feeds::vendor_lookup::tests::test_near_match_5mm_still_finds_6mm ... ok
test feeds::vendor_lookup::tests::test_exact_match_6mm_2f_flat_softwood_adaptive ... ok
test feeds::vendor_lookup::tests::equal_score_tie_breaks_on_observation_id_not_order ... ok
test feeds::vendor_lookup::tests::test_no_match_returns_none_when_outside_sanity_floor ... ok
test feeds::vendor_lookup::tests::test_no_match_when_material_category_differs ... ok
test feeds::vendor_lookup::tests::test_rpm_nominal_returned ... ok
test feeds::vendor_lookup::tests::vbit_90deg_matches_insert_vgroove_not_120 ... ok
test feeds::vendor_lookup::tests::test_sub_1mm_tapered_ball_hardwood_finish_extrapolates ... ok
test feeds::vendor_lookup::tests::test_sub_1mm_tapered_ball_softwood_finish_matches ... ok
test feeds::vendor_lookup::tests::vbit_120deg_matches_120_row_not_90 ... ok
test feeds::vendor_lookup::tests::vbit_matches_angle_only_row_without_diameter ... ok
test feeds::vendor_lookup::tests::vbit_rejects_row_outside_angle_tolerance ... ok
test feeds::vendor_lut::tests::embedded_rows_have_no_conflicting_ranges ... ok
test crest_lines::tests::curvature_ignores_ridge ... ok
test feeds::vendor_lookup::tests::vbit_no_query_angle_falls_back_to_score_only ... ok
test feeds::vendor_lut::tests::embedded_rows_pass_loader_validation ... ok
test feeds::vendor_lut::tests::embedded_rows_reachable_by_some_operation_family ... ok
test feeds::vendor_lut::tests::test_ap_rule_rows_have_structured_bound ... ok
test feeds::vendor_lut::tests::test_amana_flat_6mm_softwood_chipload ... ok
test feeds::vendor_lut::tests::queryable_families_without_rows_are_a_stated_fact ... ok
test feeds::vendor_lut::tests::validate_observation_rules_fire ... ok
test feeds::vendor_normalize::tests::test_acrylic_maps_to_canonical_pmma_hardness ... ok
test feeds::vendor_normalize::tests::test_ball_hardwood_maps_correctly ... ok
